City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
lengshuijiang,92,CN,1545777011,99,27.66,111.45,40.43,3.83
bilibino,64,RU,1545777012,38,68.06,166.44,-25.95,2.59
nokaneng,24,BW,1545777013,51,-19.66,22.19,76.34,10.76
cananeia,92,BR,1545777015,100,-25.01,-47.93,75.3,7.96
longyan,76,CN,1545777016,100,25.1,117.03,57.75,2.37
beroroha,0,MG,1545777018,79,-21.68,45.17,70.35,3.94
turukhansk,88,RU,1545777019,60,65.8,87.96,-20.28,19.93
stolin,76,BY,1545776777,91,51.89,26.85,22.5,7.4
faanui,36,PF,1545777023,100,-16.48,-151.75,79.98,11.77
vao,80,EE,1545777024,95,59.1,26.19,37.95,13.22
hasaki,0,JP,1545775200,100,35.73,140.83,32.0,4.7
umm lajj,32,SA,1545776770,100,25.02,37.27,65.35,4.61
quatre cocos,20,MU,1545775200,94,-20.21,57.76,75.2,3.36
patacamaya,8,BO,1545777029,81,-17.23,-67.92,46.01,6.73
barrhead,90,CA,1545776100,92,54.12,-114.4,19.4,11.41
arak,0,IR,1545776877,87,34.1,49.69,20.52,3.49
port arthur,1,US,1545776100,73,29.9,-93.93,71.06,5.82
choya,0,RU,1545777034,41,52.01,86.55,-27.03,2.48
husavik,0,CA,1545777036,65,50.56,-96.99,-8.63,4.61
nhamunda,8,BR,1545777037,67,-2.19,-56.71,82.64,4.61
mukhen,48,RU,1545777038,57,48.19,136.14,2.0,7.85
port lincoln,12,AU,1545777040,80,-34.72,135.86,70.85,4.94
sinnamary,92,GF,1545777041,96,5.38,-52.96,78.95,12.55
katsuura,75,JP,1545775200,81,33.93,134.5,44.6,4.7
kudahuvadhoo,80,MV,1545777043,100,2.67,72.89,78.27,2.93
dukat,76,RS,1545777045,85,42.44,22.31,21.75,3.83
salalah,0,OM,1545774600,46,17.01,54.1,69.8,9.17
okakarara,32,NA,1545777047,87,-20.59,17.46,64.77,4.94
kaeo,0,NZ,1545777048,67,-35.1,173.78,73.01,18.25
atambua,48,ID,1545777050,99,-9.11,124.89,81.92,4.61
brawley,75,US,1545775140,44,32.98,-115.53,64.4,19.46
oparino,88,RU,1545777053,80,59.85,48.28,18.02,8.41
faya,0,SA,1545771600,46,18.39,42.45,55.4,3.15
taoudenni,20,ML,1545777055,40,22.68,-3.98,53.52,10.76
deputatskiy,64,RU,1545777056,0,69.3,139.9,-38.87,2.82
canutama,68,BR,1545777058,92,-6.53,-64.38,77.51,2.04
alice springs,0,AU,1545775200,11,-23.7,133.88,84.2,3.36
minsk,90,BY,1545775200,92,53.9,27.56,23.0,6.71
bandarbeyla,0,SO,1545777062,100,9.49,50.81,76.79,23.29
cessnock,0,AU,1545775200,73,-32.83,151.35,73.4,5.82
trairi,64,BR,1545777064,99,-3.28,-39.27,81.74,15.79
balkhash,0,KZ,1545777065,75,46.84,74.98,-11.82,13.33
lhokseumawe,80,ID,1545777067,98,5.18,97.15,81.83,7.74
ullapool,92,GB,1545776859,94,57.9,-5.16,49.64,21.9
salinopolis,92,BR,1545777069,100,-0.61,-47.36,79.13,12.21
vestmannaeyjar,92,IS,1545777071,96,63.44,-20.27,44.21,24.07
mapiripan,100,CO,1545777072,42,2.89,-72.13,87.27,8.86
gamba,0,CN,1545777073,48,28.28,88.52,-6.29,7.07
nemuro,88,JP,1545777074,100,43.32,145.57,35.7,5.73
merauke,8,ID,1545777076,91,-8.49,140.4,83.63,8.97
bowmore,75,US,1545776100,41,34.94,-79.3,51.98,3.15
ambilobe,76,MG,1545777078,92,-13.19,49.05,75.26,8.19
kushima,75,JP,1545775200,93,31.5,131.29,51.8,5.82
luderitz,0,NA,1545777081,84,-26.65,15.16,61.67,13.78
dakar,12,SN,1545775200,78,14.69,-17.45,73.4,4.7
kedougou,0,SN,1545777083,36,12.56,-12.19,66.3,6.4
grindavik,75,IS,1545775200,81,63.84,-22.43,44.6,31.09
dombarovskiy,32,RU,1545777086,63,50.76,59.54,-8.13,6.96
spornoye,90,RU,1545775200,100,50.84,37.29,30.2,4.47
bastia,0,IT,1545776400,70,44.6,8.98,48.2,5.82
luoyang,80,CN,1545777090,63,34.66,112.42,24.72,3.15
ulaangom,8,MN,1545777091,39,49.98,92.07,-29.28,1.7
sartell,90,US,1545776160,68,45.62,-94.21,28.4,5.73
mount isa,0,AU,1545775200,29,-20.73,139.49,89.6,14.99
el tigre,36,VE,1545777096,61,8.89,-64.25,78.95,15.01
trnava,80,SK,1545775200,90,48.38,17.59,39.2,8.05
dniprovka,75,UA,1545775560,86,48.07,35.19,26.6,22.37
bundaberg,0,AU,1545775200,54,-24.87,152.35,78.8,13.87
coffs harbour,0,AU,1545775200,57,-30.3,153.13,75.2,14.99
eureka,1,US,1545774900,56,40.8,-124.16,55.04,13.87
lavrentiya,64,RU,1545777104,100,65.58,-170.99,8.93,9.75
nabire,44,ID,1545777105,86,-3.36,135.5,75.98,1.7
shahr-e babak,0,IR,1545777106,43,30.12,55.12,13.2,1.7
coos bay,75,US,1545774960,66,43.37,-124.22,53.06,5.82
binghamton,75,US,1545776100,74,42.1,-75.91,26.6,6.93
westport,68,IE,1545777110,95,53.8,-9.52,50.96,14.12
cam ranh,20,VN,1545775200,94,11.92,109.15,78.8,3.36
bilma,0,NE,1545777112,65,18.69,12.92,47.22,3.04
killybegs,88,IE,1545777114,96,54.63,-8.45,50.15,13.44
arlit,0,NE,1545777115,58,18.74,7.39,50.96,4.61
launceston,40,AU,1545775200,59,-41.43,147.14,62.6,4.7
thinadhoo,64,MV,1545777008,100,0.53,72.93,79.76,1.92
rodrigues alves,40,BR,1545775200,83,-7.74,-72.65,78.8,9.17
turbe,76,BA,1545777120,86,44.24,17.58,27.56,2.71
tera,75,CY,1545775200,72,34.97,32.42,66.2,17.22
jamalpur,0,BD,1545777123,83,24.93,89.95,47.58,2.59
gambela,0,ET,1545777124,80,8.25,34.59,60.23,2.71
mahajanga,40,MG,1545775200,78,-15.72,46.32,80.6,4.7
shitanjing,80,CN,1545777127,60,39.23,106.34,1.23,1.7
westminster,90,GB,1545776400,87,51.5,-0.14,46.4,3.36
vyshestebliyevskaya,64,RU,1545775200,74,45.2,37.0,33.8,13.42
hangu,20,PK,1545775200,81,33.53,71.06,39.2,3.71
labuhan,92,ID,1545777132,84,-2.54,115.51,77.51,2.93
charters towers,44,AU,1545777133,77,-20.07,146.27,79.62,13.33
senanga,44,ZM,1545777134,72,-16.1,23.3,72.29,4.72
luganville,92,VU,1545777136,100,-15.51,167.18,82.1,14.45
port blair,24,IN,1545777137,100,11.67,92.75,80.57,9.19
sfantu gheorghe,0,RO,1545775200,86,44.65,26.83,28.4,6.93
santa maria,0,BR,1545777140,91,-29.69,-53.81,72.33,5.84
yar-sale,76,RU,1545777142,91,66.83,70.83,4.02,19.71
manjeshwar,75,IN,1545775200,88,12.72,74.89,78.8,3.36
alta floresta,32,BR,1545777144,96,-9.87,-56.08,76.92,0.58
bograd,0,RU,1545775200,75,54.22,90.86,-18.41,1.59
gao,0,ML,1545777147,46,16.28,-0.04,61.53,10.76
rodding,80,DK,1545774600,81,55.37,9.06,42.8,16.11
pocone,8,BR,1545777149,71,-16.26,-56.62,82.23,3.38
mecca,20,SA,1545777149,90,21.43,39.83,62.12,2.82
walvis bay,20,NA,1545775200,82,-22.95,14.51,64.4,8.05
osakarovka,0,KZ,1545777153,67,50.56,72.58,-15.6,13.44
coahuayana,0,MX,1545777154,36,18.62,-100.35,72.42,2.15
itarema,12,BR,1545776885,67,-2.92,-39.92,82.45,13.44
karasjok,0,NO,1545774600,85,69.47,25.52,19.4,12.75
hanna,68,CA,1545777158,80,51.64,-111.93,16.22,3.6
hun,0,BE,1545776400,92,50.34,4.87,32.0,1.12
waddan,36,LY,1545777161,71,29.16,16.14,35.66,4.38
devgarh,0,IN,1545777162,32,31.13,77.45,26.48,2.82
anadyr,40,RU,1545775200,67,64.73,177.51,-22.01,13.42
paldiski,75,EE,1545776400,80,59.35,24.08,39.2,20.8
yamada,75,JP,1545775200,87,36.58,137.08,44.6,4.38
kedrovyy,40,RU,1545775200,73,56.17,91.82,-29.21,2.59
premia de mar,24,ES,1545775200,93,41.49,2.37,48.2,2.37
christchurch,80,NZ,1545775200,72,-43.53,172.64,59.0,13.87
aanekoski,75,FI,1545776400,78,62.6,25.73,32.0,16.11
porto velho,20,BR,1545777172,91,-8.75,-63.87,77.6,2.37
grants,88,US,1545777173,40,35.15,-107.85,45.56,12.88
nizhniy kuranakh,24,RU,1545777175,52,58.84,125.49,-31.76,3.6
garoua,0,CM,1545771600,40,9.31,13.39,73.4,3.36
port moresby,20,PG,1545771600,94,-9.47,147.16,77.0,6.93
innisfail,90,CA,1545775200,85,52.02,-113.95,19.4,2.24
kuytun,0,RU,1545777180,64,54.34,101.51,-35.27,2.48
